"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2116","Invalid login - should show error","chromium","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Login scenarios","reporting.spec.ts","",""
"","980","Products page loads","chromium","2026-07-15","passed","2026-07-15","Inventory Test Suite","test-runner.spec.ts","",""
"","4286","Handle Confirm Alerts","firefox","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","6050","Right click action","chromium","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","4272","Screenshot on failure example","chromium","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","3248","Handle new tab opening","webkit","2026-07-15","passed","2026-07-15","","tabs.spec.ts","",""
"","4573","Invalid login - empty credentials","firefox","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","4537","Empty login - should show error","firefox","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Login scenarios","reporting.spec.ts","",""
"","7487","Intentional failure - for report demo","firefox","2026-07-15","failed","2026-07-15","Reporting Demo Tests > Page element checks","reporting.spec.ts","",""
"","1968","Handle iFrames","chromium","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","3507","Login with Valid credentials","firefox","2026-07-15","passed","2026-07-15","","login.spec.ts","",""
"","1694","Network mocking - intercept and log requests","firefox","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","1609","Network mocking - intercept and log requests","webkit","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","7664","Keyboard action 1","firefox","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","4512","Valid login - should show dashboard","firefox","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Login scenarios","reporting.spec.ts","",""
"","2926","Login with wrong password","webkit","2026-07-15","passed","2026-07-15","","login.spec.ts","",""
"","3060","Login page ready using fixture","webkit","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","1596","Login page has all elements","chromium","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Page element checks","reporting.spec.ts","",""
"","1595","Login page ready using fixture","chromium","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","1631","Take screenshots","chromium","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","2213","Keyboard action 1","chromium","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","3884","Valid login using fixture","firefox","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","2352","Network mocking - mock API response","firefox","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","5167","Valid login","firefox","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","2811","switch betwee multiple tabs","firefox","2026-07-15","passed","2026-07-15","","tabs.spec.ts","",""
"","1959","Handle Confirm Alerts","chromium","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","6582","Invalid login - wrong username and password","webkit","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","5180","Take screenshots","webkit","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","6301","Valid login using fixture","webkit","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","2866","Add product to cart","firefox","2026-07-15","passed","2026-07-15","Inventory Test Suite","test-runner.spec.ts","",""
"","6644","Products page loads","firefox","2026-07-15","passed","2026-07-15","Inventory Test Suite","test-runner.spec.ts","",""
"","2038","All assertion types","firefox","2026-07-15","passed","2026-07-15","Assertion Examples","test-runner.spec.ts","",""
"","763","Invalid password","chromium","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","3351","Login with Valid credentials","webkit","2026-07-15","passed","2026-07-15","","login.spec.ts","",""
"","2594","Invalid password","webkit","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","4099","Invalid login - should show error","firefox","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Login scenarios","reporting.spec.ts","",""
"","6288","Intentional failure - for report demo","chromium","2026-07-15","failed","2026-07-15","Reporting Demo Tests > Page element checks","reporting.spec.ts","",""
"","2160","Invalid login - empty credentials","chromium","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","7668","Intentional failure - for report demo","webkit","2026-07-15","failed","2026-07-15","Reporting Demo Tests > Page element checks","reporting.spec.ts","",""
"","3227","Handle new tab opening","firefox","2026-07-15","passed","2026-07-15","","tabs.spec.ts","",""
"","1112","Login with wrong password","chromium","2026-07-15","passed","2026-07-15","","login.spec.ts","",""
"","2091","Handle new tab opening","chromium","2026-07-15","passed","2026-07-15","","tabs.spec.ts","",""
"","3537","Take screenshots","firefox","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","3346","Network mocking - mock API response","webkit","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","3907","Invalid login - wrong username and password","firefox","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","821","Valid login","chromium","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","1003","Sort products","chromium","2026-07-15","passed","2026-07-15","Inventory Test Suite","test-runner.spec.ts","",""
"","1904","Soft assertions","webkit","2026-07-15","passed","2026-07-15","Assertion Examples","test-runner.spec.ts","",""
"","4189","Handle iFrames","firefox","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","681","Soft assertions","chromium","2026-07-15","passed","2026-07-15","Assertion Examples","test-runner.spec.ts","",""
"","4142","Waits and synchronisation","firefox","2026-07-15","passed","2026-07-15","","wait.spec.ts","",""
"","2366","Drag and drop","chromium","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","2056","Invalid login - wrong username and password","chromium","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","1926","Handle Confirm Alert - Cancel","chromium","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","1671","switch betwee multiple tabs","chromium","2026-07-15","passed","2026-07-15","","tabs.spec.ts","",""
"","4262","Form interactions on testsite","firefox","2026-07-15","passed","2026-07-15","","forms.spec.ts","",""
"","6763","Soft assertions","firefox","2026-07-15","passed","2026-07-15","Assertion Examples","test-runner.spec.ts","",""
"","5295","Empty username","firefox","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","6239","switch betwee multiple tabs","webkit","2026-07-15","passed","2026-07-15","","tabs.spec.ts","",""
"","724","Empty username","chromium","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
